year,winter,spring,summer,autumn,annual,metric,in_common_window,baseline_period,complete_record,structural_first_winter_missing
1975,6.43,7.61,16.89,9.69,9.94,mean,TRUE,1961_1990,TRUE,FALSE
1976,5.16,8.26,17.72,9.89,10,mean,TRUE,1961_1990,TRUE,FALSE
1977,3.18,8.17,14.39,10.35,9.4,mean,TRUE,1961_1990,TRUE,FALSE
1978,4.04,8.24,14.44,11.34,9.35,mean,TRUE,1961_1990,TRUE,FALSE
1979,1.51,7.38,14.93,10.34,8.74,mean,TRUE,1961_1990,TRUE,FALSE
1980,4.52,8.21,14.78,9.91,9.35,mean,TRUE,1961_1990,TRUE,FALSE
1981,4.45,8.95,14.98,10.06,9.19,mean,TRUE,1961_1990,TRUE,FALSE
1982,2.43,8.72,15.88,10.58,9.78,mean,TRUE,1961_1990,TRUE,FALSE
1983,4.3,7.85,17.08,10.44,10.06,mean,TRUE,1961_1990,TRUE,FALSE
1984,4.27,7.57,16.31,10.79,9.72,mean,TRUE,1961_1990,TRUE,FALSE
1985,2.74,7.95,14.47,9.79,8.86,mean,TRUE,1961_1990,TRUE,FALSE
1986,3.01,7.26,14.72,9.93,8.75,mean,TRUE,1961_1990,TRUE,FALSE
1987,3.5,8.13,14.74,9.84,9.03,mean,TRUE,1961_1990,TRUE,FALSE
1988,5.23,8.83,14.7,9.52,9.74,mean,TRUE,1961_1990,TRUE,FALSE
1989,6.5,9.03,16.4,10.73,10.46,mean,TRUE,1961_1990,TRUE,FALSE
1990,6.15,9.63,16.12,10.55,10.59,mean,TRUE,1961_1990,TRUE,FALSE
1991,3.05,8.83,15.45,10.43,9.5,mean,TRUE,1991_2020,TRUE,FALSE
1992,4.51,9.94,15.72,9.39,9.81,mean,TRUE,1991_2020,TRUE,FALSE
1993,4.66,9.19,14.9,8.38,9.48,mean,TRUE,1991_2020,TRUE,FALSE
1994,4.68,8.81,16.15,10.87,10.23,mean,TRUE,1991_2020,TRUE,FALSE
1995,5.83,8.78,17.33,11.34,10.49,mean,TRUE,1991_2020,TRUE,FALSE
1996,2.99,7.41,15.83,10.3,9.2,mean,TRUE,1991_2020,TRUE,FALSE
1997,3.87,9.65,16.56,10.81,10.51,mean,TRUE,1991_2020,TRUE,FALSE
1998,6,9.59,15.19,10.44,10.3,mean,TRUE,1991_2020,TRUE,FALSE
1999,5.42,9.94,15.89,11.3,10.61,mean,TRUE,1991_2020,TRUE,FALSE
2000,5.3,9.16,15.67,10.6,10.25,mean,TRUE,1991_2020,TRUE,FALSE
2001,4.32,8.52,16.1,11.43,9.96,mean,TRUE,1991_2020,TRUE,FALSE
2002,5.28,9.61,15.73,10.92,10.59,mean,TRUE,1991_2020,TRUE,FALSE
2003,4.71,9.77,17.28,10.5,10.52,mean,TRUE,1991_2020,TRUE,FALSE
2004,5.11,9.4,16.25,11.01,10.52,mean,TRUE,1991_2020,TRUE,FALSE
2005,5.28,9.2,16.31,11.5,10.52,mean,TRUE,1991_2020,TRUE,FALSE
2006,4.28,8.74,17.32,12.64,10.95,mean,TRUE,1991_2020,TRUE,FALSE
2007,6.55,10.23,15.35,10.65,10.59,mean,TRUE,1991_2020,TRUE,FALSE
2008,5.77,9.28,15.58,10.05,10.06,mean,TRUE,1991_2020,TRUE,FALSE
2009,3.66,9.83,15.96,11.47,10.23,mean,TRUE,1991_2020,TRUE,FALSE
2010,2.53,8.68,15.96,9.76,8.95,mean,TRUE,1991_2020,TRUE,FALSE
2011,3.13,10.37,14.91,12.41,10.8,mean,TRUE,1991_2020,TRUE,FALSE
2012,5.22,9.23,15.34,9.81,9.81,mean,TRUE,1991_2020,TRUE,FALSE
2013,3.95,7,16.4,10.78,9.69,mean,TRUE,1991_2020,TRUE,FALSE
2014,6.18,10.18,16.05,12.03,11.04,mean,TRUE,1991_2020,TRUE,FALSE
2015,4.66,8.87,15.38,11.03,10.4,mean,TRUE,1991_2020,TRUE,FALSE
2016,6.83,8.74,16.49,10.8,10.41,mean,TRUE,1991_2020,TRUE,FALSE
2017,5.43,10.41,16.25,10.9,10.67,mean,TRUE,1991_2020,TRUE,FALSE
2018,4.47,9.48,17.41,10.86,10.77,mean,TRUE,1991_2020,TRUE,FALSE
2019,5.94,9.5,16.38,10.15,10.42,mean,TRUE,1991_2020,TRUE,FALSE
2020,6.27,10.01,16.32,10.98,10.84,mean,TRUE,1991_2020,TRUE,FALSE
2021,4.5,8.09,16.47,11.74,10.35,mean,TRUE,NA,TRUE,FALSE
2022,5.99,10.13,17.3,12.16,11.18,mean,TRUE,NA,TRUE,FALSE
2023,5.02,9.46,16.51,12.19,11.13,mean,TRUE,NA,TRUE,FALSE
2024,6.53,10.66,15.79,10.9,10.96,mean,TRUE,NA,TRUE,FALSE
1878,NA,4.97,11.48,5.69,5.73,min,FALSE,NA,FALSE,TRUE
1879,-1.93,2.76,10.36,5.63,4.33,min,TRUE,NA,TRUE,FALSE
1880,-0.23,4.08,11.37,5.55,5.61,min,TRUE,NA,TRUE,FALSE
1881,-0.27,3.82,10.4,6.37,5.01,min,TRUE,NA,TRUE,FALSE
1882,2.65,4.79,10.33,5.88,5.93,min,TRUE,NA,TRUE,FALSE
1883,2.09,2.43,10.16,6.34,5.34,min,TRUE,NA,TRUE,FALSE
1884,3.03,4.06,11.01,6.16,6.06,min,TRUE,NA,TRUE,FALSE
1885,1.84,2.91,9.79,5.26,4.86,min,TRUE,NA,TRUE,FALSE
1886,-0.01,3.65,10.61,7.43,5.29,min,TRUE,NA,TRUE,FALSE
1887,-0.24,2.29,10.54,4.47,4.36,min,TRUE,NA,TRUE,FALSE
1888,0.04,3,9.82,5.85,4.9,min,TRUE,NA,TRUE,FALSE
1889,1.13,4.62,10.74,6.25,5.55,min,TRUE,NA,TRUE,FALSE
1890,1.33,4.15,10.03,6.14,5.15,min,TRUE,NA,TRUE,FALSE
1891,-1.63,2.7,10.55,6.35,4.85,min,TRUE,NA,TRUE,FALSE
1892,0.57,2.57,10.12,5.36,4.49,min,TRUE,NA,TRUE,FALSE
1893,0.28,4.66,11.75,5.68,5.87,min,TRUE,NA,TRUE,FALSE
1894,1.62,4.22,10.8,6.69,5.92,min,TRUE,NA,TRUE,FALSE
1895,-1.4,4.35,10.84,6.08,4.91,min,TRUE,NA,TRUE,FALSE
1896,1.92,5.03,11.01,5.07,5.77,min,TRUE,NA,TRUE,FALSE
1897,1.51,4.15,11.52,6.5,5.98,min,TRUE,NA,TRUE,FALSE
1898,2.86,3.88,10.66,7.81,6.56,min,TRUE,NA,TRUE,FALSE
1899,2.97,3.58,11.71,6.53,5.77,min,TRUE,NA,TRUE,FALSE
1900,0.57,3.56,11.43,6.78,6.04,min,TRUE,NA,TRUE,FALSE
1901,1.96,3.77,11.17,5.96,5.39,min,TRUE,NA,TRUE,FALSE
1902,0.69,3.77,10.19,6.68,5.51,min,TRUE,NA,TRUE,FALSE
1903,2.97,4.52,10.26,7,6.11,min,TRUE,NA,TRUE,FALSE
1904,1.41,4.47,10.66,5.54,5.51,min,TRUE,NA,TRUE,FALSE
1905,1.61,4.46,11.29,4.83,5.7,min,TRUE,NA,TRUE,FALSE
1906,1.94,3.57,10.83,7.13,5.7,min,TRUE,NA,TRUE,FALSE
1907,0.5,3.92,9.83,6.37,5.33,min,TRUE,NA,TRUE,FALSE
1908,1.48,3.9,10.41,7.37,5.73,min,TRUE,NA,TRUE,FALSE
1909,0.72,3.2,10.01,5.9,4.94,min,TRUE,NA,TRUE,FALSE
1910,1.3,4.16,10.89,5.54,5.76,min,TRUE,NA,TRUE,FALSE
1911,2.51,4.73,11.83,6.1,6.28,min,TRUE,NA,TRUE,FALSE
1912,2.54,5.3,10.75,4.95,5.9,min,TRUE,NA,TRUE,FALSE
1913,2.6,4.79,10.44,7.75,6.33,min,TRUE,NA,TRUE,FALSE
1914,2.57,4.64,10.98,6.29,6.07,min,TRUE,NA,TRUE,FALSE
1915,1.84,3.68,10.31,4.73,5.19,min,TRUE,NA,TRUE,FALSE
1916,2.84,3.77,10.25,6.91,5.67,min,TRUE,NA,TRUE,FALSE
1917,-0.89,2.93,11.25,6.28,4.96,min,TRUE,NA,TRUE,FALSE
1918,1.41,4.29,10.3,5.66,5.85,min,TRUE,NA,TRUE,FALSE
1919,1.54,4.03,10.11,4.15,4.83,min,TRUE,NA,TRUE,FALSE
1920,2.6,5.47,10.21,6.53,6.15,min,TRUE,NA,TRUE,FALSE
1921,3.08,4.57,11.22,6.62,6.54,min,TRUE,NA,TRUE,FALSE
1922,2.14,3.62,9.71,5.31,5.19,min,TRUE,NA,TRUE,FALSE
1923,3.2,4.23,11.08,5.2,5.73,min,TRUE,NA,TRUE,FALSE
1924,1.42,3.46,10.56,7.45,6.04,min,TRUE,NA,TRUE,FALSE
1925,3.36,4.36,11.16,5.24,5.67,min,TRUE,NA,TRUE,FALSE
1926,2.18,4.86,11.45,6.2,6.34,min,TRUE,NA,TRUE,FALSE
1927,1.72,4.93,11.06,6.72,6.01,min,TRUE,NA,TRUE,FALSE
1928,1.74,4.7,10.52,6.66,5.94,min,TRUE,NA,TRUE,FALSE
1929,-0.67,3.2,10.41,6.67,5.16,min,TRUE,NA,TRUE,FALSE
1930,2.36,4.57,11.23,6.95,6.15,min,TRUE,NA,TRUE,FALSE
1931,1.15,4.01,11.06,5.96,5.67,min,TRUE,NA,TRUE,FALSE
1932,2.21,3.75,11.57,6.12,5.97,min,TRUE,NA,TRUE,FALSE
1933,1.35,5.02,12.08,6.81,6.01,min,TRUE,NA,TRUE,FALSE
1934,0.31,4,11.22,7.11,6.24,min,TRUE,NA,TRUE,FALSE
1935,3.84,4.27,11.57,6.71,6.13,min,TRUE,NA,TRUE,FALSE
1936,0.45,4.48,11.38,6.43,5.88,min,TRUE,NA,TRUE,FALSE
1937,2.72,4.72,11.4,6.13,6.1,min,TRUE,NA,TRUE,FALSE
1938,2.03,4.55,11.23,7.85,6.54,min,TRUE,NA,TRUE,FALSE
1939,2.06,4.77,11.2,6.97,6.18,min,TRUE,NA,TRUE,FALSE
1940,-1.22,4.63,10.96,6.1,5.16,min,TRUE,NA,TRUE,FALSE
1941,0.1,3.12,11.32,7.15,5.6,min,TRUE,NA,TRUE,FALSE
1942,-0.39,4.32,11.15,6.22,5.48,min,TRUE,NA,TRUE,FALSE
1943,3.31,5.11,11.27,6.49,6.27,min,TRUE,NA,TRUE,FALSE
1944,1.67,4.41,11.62,6.05,5.95,min,TRUE,NA,TRUE,FALSE
1945,0.85,5.58,11.63,8.08,6.66,min,TRUE,NA,TRUE,FALSE
1946,1.8,4.08,10.63,7.75,5.9,min,TRUE,NA,TRUE,FALSE
1947,-1.24,4.65,12.32,7.1,5.97,min,TRUE,NA,TRUE,FALSE
1948,2.52,4.68,10.92,7.03,6.31,min,TRUE,NA,TRUE,FALSE
1949,2.56,4.54,11.34,8.08,6.66,min,TRUE,NA,TRUE,FALSE
1950,2.33,4.78,11.69,6.34,5.95,min,TRUE,NA,TRUE,FALSE
1951,0.5,3.32,10.73,7.31,5.79,min,TRUE,NA,TRUE,FALSE
1952,0.89,5.83,11.47,4.72,5.52,min,TRUE,NA,TRUE,FALSE
1953,0.73,4.02,11.21,7.15,6.2,min,TRUE,NA,TRUE,FALSE
1954,1.63,4.19,10.54,7.15,5.86,min,TRUE,NA,TRUE,FALSE
1955,1.03,3.39,11.63,6.37,5.46,min,TRUE,NA,TRUE,FALSE
1956,-0.01,3.72,10.34,6.6,5.27,min,TRUE,NA,TRUE,FALSE
1957,2.78,5.39,11.12,6.8,6.39,min,TRUE,NA,TRUE,FALSE
1958,1.25,3.57,11.23,7.73,6.02,min,TRUE,NA,TRUE,FALSE
1959,0.82,5.55,11.67,7.15,6.4,min,TRUE,NA,TRUE,FALSE
1960,1.85,5.34,10.94,6.96,6.14,min,TRUE,NA,TRUE,FALSE
1961,2.15,5.48,10.56,7.08,6.17,min,TRUE,1961_1990,TRUE,FALSE
1962,0.73,3.13,10.31,6.13,5.05,min,TRUE,1961_1990,TRUE,FALSE
1963,-3.13,4.59,10.51,7.39,4.97,min,TRUE,1961_1990,TRUE,FALSE
1964,0.81,5.12,10.94,6.15,5.81,min,TRUE,1961_1990,TRUE,FALSE
1965,0.62,4.1,10.54,5.81,5.41,min,TRUE,1961_1990,TRUE,FALSE
1966,1.88,4.57,10.94,6.51,6.07,min,TRUE,1961_1990,TRUE,FALSE
1967,2.41,4.86,11.14,6.81,6.24,min,TRUE,1961_1990,TRUE,FALSE
1968,0.91,3.92,10.97,8.12,5.92,min,TRUE,1961_1990,TRUE,FALSE
1969,0.86,3.52,11.21,7.48,5.78,min,TRUE,1961_1990,TRUE,FALSE
1970,0.6,3.97,11.34,7.49,5.98,min,TRUE,1961_1990,TRUE,FALSE
1971,1.84,4.19,10.89,6.34,6.04,min,TRUE,1961_1990,TRUE,FALSE
1972,2.54,4.65,10.09,5.99,5.72,min,TRUE,1961_1990,TRUE,FALSE
1973,2.22,4.12,11.08,6.15,5.83,min,TRUE,1961_1990,TRUE,FALSE
1974,2.55,4.04,10.49,5.7,6.01,min,TRUE,1961_1990,TRUE,FALSE
1975,3.68,4,11.71,5.94,6.09,min,TRUE,1961_1990,TRUE,FALSE
1976,2.68,4.25,12.02,6.63,6.13,min,TRUE,1961_1990,TRUE,FALSE
1977,0.61,4.32,10.26,7.22,5.99,min,TRUE,1961_1990,TRUE,FALSE
1978,1.53,4.34,10.53,7.89,5.88,min,TRUE,1961_1990,TRUE,FALSE
1979,-1.24,3.86,10.72,6.63,5.2,min,TRUE,1961_1990,TRUE,FALSE
1980,1.78,4.03,10.76,6.76,5.79,min,TRUE,1961_1990,TRUE,FALSE
1981,1.57,5.41,10.86,6.54,5.65,min,TRUE,1961_1990,TRUE,FALSE
1982,-0.56,4.33,11.66,7.19,6.04,min,TRUE,1961_1990,TRUE,FALSE
1983,1.53,4.26,12.08,7.31,6.43,min,TRUE,1961_1990,TRUE,FALSE
1984,1.44,3.31,11.13,7.72,5.89,min,TRUE,1961_1990,TRUE,FALSE
1985,-0.15,4.15,10.47,6.33,5.34,min,TRUE,1961_1990,TRUE,FALSE
1986,0.51,3.55,10.54,6.12,5.16,min,TRUE,1961_1990,TRUE,FALSE
1987,0.67,4.22,10.81,6.59,5.58,min,TRUE,1961_1990,TRUE,FALSE
1988,2.63,4.89,10.67,5.95,6.21,min,TRUE,1961_1990,TRUE,FALSE
1989,3.65,4.72,11.18,7.16,6.45,min,TRUE,1961_1990,TRUE,FALSE
1990,3.35,4.82,11.16,7.24,6.61,min,TRUE,1961_1990,TRUE,FALSE
1991,0.11,5,10.99,6.8,5.77,min,TRUE,1991_2020,TRUE,FALSE
1992,1.65,5.81,11.31,6.11,6.14,min,TRUE,1991_2020,TRUE,FALSE
1993,1.91,5.25,10.54,5.09,5.89,min,TRUE,1991_2020,TRUE,FALSE
1994,1.9,5.19,11.47,7.73,6.64,min,TRUE,1991_2020,TRUE,FALSE
1995,2.82,4.4,12.02,7.83,6.5,min,TRUE,1991_2020,TRUE,FALSE
1996,0.62,3.53,10.76,6.72,5.45,min,TRUE,1991_2020,TRUE,FALSE
1997,1.14,5.13,11.89,7.14,6.59,min,TRUE,1991_2020,TRUE,FALSE
1998,3.08,5.67,11.11,7.25,6.73,min,TRUE,1991_2020,TRUE,FALSE
1999,2.48,6.03,11.2,7.77,6.86,min,TRUE,1991_2020,TRUE,FALSE
2000,2.3,5.26,11.27,7.37,6.65,min,TRUE,1991_2020,TRUE,FALSE
2001,1.47,4.55,11.64,8.22,6.27,min,TRUE,1991_2020,TRUE,FALSE
2002,2.21,5.37,11.47,7.35,6.9,min,TRUE,1991_2020,TRUE,FALSE
2003,2.02,5,12.33,6.3,6.25,min,TRUE,1991_2020,TRUE,FALSE
2004,2.19,5.31,11.84,7.82,6.87,min,TRUE,1991_2020,TRUE,FALSE
2005,2.5,5.31,11.71,7.95,6.8,min,TRUE,1991_2020,TRUE,FALSE
2006,1.61,5,12.46,9.11,7.3,min,TRUE,1991_2020,TRUE,FALSE
2007,3.87,5.9,11.38,7.13,6.92,min,TRUE,1991_2020,TRUE,FALSE
2008,2.5,5.33,11.75,6.77,6.48,min,TRUE,1991_2020,TRUE,FALSE
2009,0.86,5.54,11.71,8.21,6.57,min,TRUE,1991_2020,TRUE,FALSE
2010,-0.07,4.21,11.57,6.48,5.22,min,TRUE,1991_2020,TRUE,FALSE
2011,0.36,5.81,10.52,8.93,7.03,min,TRUE,1991_2020,TRUE,FALSE
2012,2.27,4.93,11.45,6.4,6.16,min,TRUE,1991_2020,TRUE,FALSE
2013,1.35,3.17,11.63,7.54,6.06,min,TRUE,1991_2020,TRUE,FALSE
2014,3.29,6.1,11.44,8.61,7.29,min,TRUE,1991_2020,TRUE,FALSE
2015,1.68,4.67,10.82,7.44,6.59,min,TRUE,1991_2020,TRUE,FALSE
2016,3.86,4.52,12.2,7.27,6.62,min,TRUE,1991_2020,TRUE,FALSE
2017,2.55,6.17,11.96,7.56,7.01,min,TRUE,1991_2020,TRUE,FALSE
2018,1.63,5.39,12.06,7.16,6.78,min,TRUE,1991_2020,TRUE,FALSE
2019,2.7,5.08,11.87,6.75,6.51,min,TRUE,1991_2020,TRUE,FALSE
2020,3.43,4.91,12.06,7.44,6.93,min,TRUE,1991_2020,TRUE,FALSE
2021,1.71,3.68,12.15,8.25,6.6,min,TRUE,NA,TRUE,FALSE
2022,2.99,5.6,12.11,8.64,7.04,min,TRUE,NA,TRUE,FALSE
2023,1.73,5.41,11.96,8.55,7.3,min,TRUE,NA,TRUE,FALSE
2024,3.79,6.94,11.15,7.57,7.37,min,TRUE,NA,TRUE,FALSE
1878,NA,12.43,20.47,12.34,12.79,max,FALSE,NA,FALSE,TRUE
1879,3.17,10.13,16.99,11.44,10.54,max,TRUE,NA,TRUE,FALSE
1880,5.02,12.26,19.13,12.45,12.57,max,TRUE,NA,TRUE,FALSE
1881,4.71,12.49,18.82,12.85,12.15,max,TRUE,NA,TRUE,FALSE
1882,7.41,13.43,18.5,12.62,13.02,max,TRUE,NA,TRUE,FALSE
1883,7.49,11.27,18.99,12.86,12.73,max,TRUE,NA,TRUE,FALSE
1884,7.87,12.63,20.76,13.28,13.64,max,TRUE,NA,TRUE,FALSE
1885,6.8,11.15,19.42,11.78,12.3,max,TRUE,NA,TRUE,FALSE
1886,4.94,11.1,19.62,13.59,12.19,max,TRUE,NA,TRUE,FALSE
1887,5.56,10.31,21.68,11.05,12.24,max,TRUE,NA,TRUE,FALSE
1888,5.06,10.34,17.52,12.66,11.59,max,TRUE,NA,TRUE,FALSE
1889,6.39,11.87,19.46,12.6,12.5,max,TRUE,NA,TRUE,FALSE
1890,6.82,12.55,18.05,13.69,12.39,max,TRUE,NA,TRUE,FALSE
1891,4.41,10.31,18.71,13.11,12.17,max,TRUE,NA,TRUE,FALSE
1892,6.08,11.83,18.5,11.87,11.88,max,TRUE,NA,TRUE,FALSE
1893,5.4,15.74,21.2,13,14.15,max,TRUE,NA,TRUE,FALSE
1894,7.2,12.82,18.29,12.5,12.72,max,TRUE,NA,TRUE,FALSE
1895,3.93,12.79,19.7,13.85,12.5,max,TRUE,NA,TRUE,FALSE
1896,6.94,13.44,20.11,11.1,12.92,max,TRUE,NA,TRUE,FALSE
1897,5.89,11.6,20.37,13.23,12.91,max,TRUE,NA,TRUE,FALSE
1898,7.91,11.43,19.64,14.65,13.64,max,TRUE,NA,TRUE,FALSE
1899,8.61,11.62,22.19,13.77,13.65,max,TRUE,NA,TRUE,FALSE
1900,5.6,11.29,20.27,13.68,13.16,max,TRUE,NA,TRUE,FALSE
1901,6.84,12.35,20.54,12.98,12.91,max,TRUE,NA,TRUE,FALSE
1902,5.83,11.63,18.42,12.78,12.25,max,TRUE,NA,TRUE,FALSE
1903,7.51,11.92,18.16,13.01,12.55,max,TRUE,NA,TRUE,FALSE
1904,5.8,11.45,19.71,12.72,12.53,max,TRUE,NA,TRUE,FALSE
1905,6.65,12.16,19.8,11.41,12.62,max,TRUE,NA,TRUE,FALSE
1906,7.01,11.7,20.4,14.27,13.24,max,TRUE,NA,TRUE,FALSE
1907,5.79,12.36,17.4,13.56,12.43,max,TRUE,NA,TRUE,FALSE
1908,6.74,11.26,19.41,14.05,12.82,max,TRUE,NA,TRUE,FALSE
1909,6.18,12.38,17.9,12.2,12.24,max,TRUE,NA,TRUE,FALSE
1910,6.97,12.24,18.51,12.04,12.63,max,TRUE,NA,TRUE,FALSE
1911,7.5,12.36,22.16,13.42,13.89,max,TRUE,NA,TRUE,FALSE
1912,7.58,13.44,17.86,12.11,12.84,max,TRUE,NA,TRUE,FALSE
1913,8.1,12.35,18.97,14.51,13.32,max,TRUE,NA,TRUE,FALSE
1914,7.73,13.14,20.04,13.98,13.73,max,TRUE,NA,TRUE,FALSE
1915,6.83,12.26,19.23,12.15,12.74,max,TRUE,NA,TRUE,FALSE
1916,8.36,11.62,18.8,13.37,12.76,max,TRUE,NA,TRUE,FALSE
1917,3.86,11.37,19.83,13.21,12.14,max,TRUE,NA,TRUE,FALSE
1918,6.83,12.68,19.6,12.15,13.22,max,TRUE,NA,TRUE,FALSE
1919,6.4,12.12,19.16,11.44,12.22,max,TRUE,NA,TRUE,FALSE
1920,8.51,12.68,17.85,13.61,13.02,max,TRUE,NA,TRUE,FALSE
1921,7.83,13.38,21.21,14.43,14.48,max,TRUE,NA,TRUE,FALSE
1922,7.62,11.63,17.68,12.21,12.21,max,TRUE,NA,TRUE,FALSE
1923,8.14,11.31,19.11,11.83,12.5,max,TRUE,NA,TRUE,FALSE
1924,6.48,11.62,18.32,12.88,12.54,max,TRUE,NA,TRUE,FALSE
1925,8.21,11.65,20.32,11.8,12.72,max,TRUE,NA,TRUE,FALSE
1926,7.15,12.33,19.86,12.71,13.14,max,TRUE,NA,TRUE,FALSE
1927,6.77,12.68,18.45,12.77,12.46,max,TRUE,NA,TRUE,FALSE
1928,6.93,12.43,19.06,13.68,13.24,max,TRUE,NA,TRUE,FALSE
1929,4.16,13.03,19.43,14.38,12.97,max,TRUE,NA,TRUE,FALSE
1930,7.05,11.63,19.57,13.26,12.8,max,TRUE,NA,TRUE,FALSE
1931,6.44,11.52,18.34,12.76,12.37,max,TRUE,NA,TRUE,FALSE
1932,7.54,10.99,20,12.73,12.85,max,TRUE,NA,TRUE,FALSE
1933,6.77,13.86,21.95,13.59,13.72,max,TRUE,NA,TRUE,FALSE
1934,5.98,12.07,21.14,13.76,13.82,max,TRUE,NA,TRUE,FALSE
1935,8.44,12.2,20.99,13.28,13.34,max,TRUE,NA,TRUE,FALSE
1936,5.63,12.16,19.37,13.09,12.82,max,TRUE,NA,TRUE,FALSE
1937,8,11.93,20.04,13.16,13.08,max,TRUE,NA,TRUE,FALSE
1938,7.13,13.75,19.39,14.6,13.88,max,TRUE,NA,TRUE,FALSE
1939,7.35,12.56,19.56,13.71,13.21,max,TRUE,NA,TRUE,FALSE
1940,4.11,13.51,20.42,13.43,12.96,max,TRUE,NA,TRUE,FALSE
1941,5.04,10.83,20.09,13.85,12.64,max,TRUE,NA,TRUE,FALSE
1942,4.93,12.67,19.87,13.06,12.74,max,TRUE,NA,TRUE,FALSE
1943,8.48,14.07,20.03,13.65,13.83,max,TRUE,NA,TRUE,FALSE
1944,6.96,13.43,19.77,12.62,13.22,max,TRUE,NA,TRUE,FALSE
1945,6.32,14.55,19.86,14.27,13.91,max,TRUE,NA,TRUE,FALSE
1946,7.11,13.02,18.81,13.49,13.01,max,TRUE,NA,TRUE,FALSE
1947,3.71,12.48,21.78,14.7,13.33,max,TRUE,NA,TRUE,FALSE
1948,7.63,14.46,18.71,13.76,13.74,max,TRUE,NA,TRUE,FALSE
1949,8.7,12.97,21.68,14.99,14.62,max,TRUE,NA,TRUE,FALSE
1950,7.86,12.78,20.1,12.47,12.91,max,TRUE,NA,TRUE,FALSE
1951,5.32,10.68,19.36,14,12.8,max,TRUE,NA,TRUE,FALSE
1952,6.86,13.91,19.89,11.1,12.72,max,TRUE,NA,TRUE,FALSE
1953,6.15,13.01,19.55,14.16,13.55,max,TRUE,NA,TRUE,FALSE
1954,6.74,12.22,17.61,13.88,12.66,max,TRUE,NA,TRUE,FALSE
1955,6.19,11.37,21.5,13.88,13.2,max,TRUE,NA,TRUE,FALSE
1956,6.01,12.84,17.95,13.19,12.47,max,TRUE,NA,TRUE,FALSE
1957,8.23,13.55,20.15,13.02,13.72,max,TRUE,NA,TRUE,FALSE
1958,7.11,11.23,19.33,13.81,12.88,max,TRUE,NA,TRUE,FALSE
1959,6.29,14.12,21.49,15.94,14.65,max,TRUE,NA,TRUE,FALSE
1960,7.44,13.4,19.85,13.51,13.36,max,TRUE,NA,TRUE,FALSE
1961,7.52,13.98,19.45,14.32,13.73,max,TRUE,1961_1990,TRUE,FALSE
1962,6.48,10.72,18.56,12.92,12.18,max,TRUE,1961_1990,TRUE,FALSE
1963,2.48,12.27,19.09,14.08,12.07,max,TRUE,1961_1990,TRUE,FALSE
1964,6.15,12.42,19.36,14.09,13.14,max,TRUE,1961_1990,TRUE,FALSE
1965,6.06,12.53,18.53,12.76,12.57,max,TRUE,1961_1990,TRUE,FALSE
1966,6.9,11.91,19.12,13.16,12.87,max,TRUE,1961_1990,TRUE,FALSE
1967,7.84,11.89,19.82,13.01,13.04,max,TRUE,1961_1990,TRUE,FALSE
1968,6.19,12.21,19.17,13.85,12.73,max,TRUE,1961_1990,TRUE,FALSE
1969,5.62,11.11,20.23,14.14,12.86,max,TRUE,1961_1990,TRUE,FALSE
1970,5.98,11.65,20.38,14.44,13.23,max,TRUE,1961_1990,TRUE,FALSE
1971,7.02,12.08,19.09,14.54,13.41,max,TRUE,1961_1990,TRUE,FALSE
1972,7.35,12.15,18.29,13.1,12.71,max,TRUE,1961_1990,TRUE,FALSE
1973,7.55,12.3,20.2,13.37,13.32,max,TRUE,1961_1990,TRUE,FALSE
1974,8.27,12.48,18.91,11.74,13.09,max,TRUE,1961_1990,TRUE,FALSE
1975,9.19,11.21,22.07,13.44,13.78,max,TRUE,1961_1990,TRUE,FALSE
1976,7.65,12.28,23.42,13.14,13.86,max,TRUE,1961_1990,TRUE,FALSE
1977,5.75,12.02,18.52,13.48,12.81,max,TRUE,1961_1990,TRUE,FALSE
1978,6.55,12.14,18.34,14.8,12.82,max,TRUE,1961_1990,TRUE,FALSE
1979,4.26,10.91,19.13,14.04,12.27,max,TRUE,1961_1990,TRUE,FALSE
1980,7.25,12.39,18.81,13.07,12.91,max,TRUE,1961_1990,TRUE,FALSE
1981,7.33,12.49,19.11,13.59,12.72,max,TRUE,1961_1990,TRUE,FALSE
1982,5.42,13.1,20.1,13.97,13.52,max,TRUE,1961_1990,TRUE,FALSE
1983,7.07,11.44,22.07,13.58,13.68,max,TRUE,1961_1990,TRUE,FALSE
1984,7.1,11.84,21.5,13.86,13.56,max,TRUE,1961_1990,TRUE,FALSE
1985,5.63,11.75,18.47,13.24,12.37,max,TRUE,1961_1990,TRUE,FALSE
1986,5.52,10.98,18.9,13.73,12.35,max,TRUE,1961_1990,TRUE,FALSE
1987,6.33,12.04,18.68,13.1,12.47,max,TRUE,1961_1990,TRUE,FALSE
1988,7.83,12.77,18.73,13.1,13.28,max,TRUE,1961_1990,TRUE,FALSE
1989,9.34,13.33,21.62,14.3,14.47,max,TRUE,1961_1990,TRUE,FALSE
1990,8.95,14.45,21.08,13.86,14.58,max,TRUE,1961_1990,TRUE,FALSE
1991,5.99,12.66,19.92,14.06,13.24,max,TRUE,1991_2020,TRUE,FALSE
1992,7.37,14.06,20.13,12.67,13.48,max,TRUE,1991_2020,TRUE,FALSE
1993,7.41,13.13,19.27,11.68,13.06,max,TRUE,1991_2020,TRUE,FALSE
